Main:
1_1.unk: 1_system_jp.pak
7081_1BA9.unk: 7081_120_ex_ttt_19_m_.unk
7082_1BAA.unk: 7082_121_ex_ttt_20_m_.unk
7083_1BAB.unk: 7083_122_ex_ttt_21_m_.unk
7084_1BAC.unk: 7084_123_ex_ttt_22_m_.unk
7085_1BAD.unk: 7085_124_ex_ttt_23_m_.unk
7086_1BAE.unk: 7086_125_ex_ttt_24_m_.unk
7087_1BAF.unk: 7087_126_ex_ttt_25_m_.unk

Character_Voices\22_Vegeta_Majin:
7088_1BB0.unk: 7088_001_intro_1_m_.unk
7089_1BB1.unk: 7089_002_intro_2_m_.unk
7090_1BB2.unk: 7090_003_intro_3_m_.unk
7091_1BB3.unk: 7091_004_win_1_m_.unk
7092_1BB4.unk: 7092_005_win_2_m_.unk
7093_1BB5.unk: 7093_006_win_3_m_.unk
7094_1BB6.unk: 7094_007_intro_spe_1_m_.unk
7095_1BB7.unk: 7095_008_intro_spe_2_m_.unk
7096_1BB8.unk: 7096_009_intro_spe_3_m_.unk
7097_1BB9.unk: 7097_010_intro_spe_4_m_.unk
7098_1BBA.unk: 7098_011_intro_spe_5_m_.unk
7099_1BBB.unk: 7099_012_intro_spe_6_m_.unk
7100_1BBC.unk: 7100_013_intro_spe_7_m_.unk
7101_1BBD.unk: 7101_014_intro_spe_8_m_.unk
7102_1BBE.unk: 7102_015_intro_spe_9_m_.unk
7103_1BBF.unk: 7103_016_intro_spe_10_m_.unk
7104_1BC0.unk: 7104_017_intro_spe_11_m_.unk
7105_1BC1.unk: 7105_018_intro_spe_12_m_.unk
7106_1BC2.unk: 7106_019_intro_spe_13_m_.unk
7107_1BC3.unk: 7107_020_intro_spe_14_m_.unk
7108_1BC4.unk: 7108_021_intro_spe_15_m_.unk
7109_1BC5.unk: 7109_022_intro_spe_16_m_.unk
7110_1BC6.unk: 7110_023_intro_spe_17_m_.unk
7111_1BC7.unk: 7111_024_intro_spe_18_m_.unk
7112_1BC8.unk: 7112_025_intro_spe_19_m_.unk
7113_1BC9.unk: 7113_026_intro_spe_20_m_.unk
7114_1BCA.unk: 7114_027_intro_spe_21_m_.unk
7115_1BCB.unk: 7115_028_intro_spe_22_m_.unk
7116_1BCC.unk: 7116_029_intro_spe_23_m_.unk
7117_1BCD.unk: 7117_030_intro_spe_24_m_.unk
7118_1BCE.unk: 7118_031_win_spe_1_m_.unk
7119_1BCF.unk: 7119_032_win_spe_2_m_.unk
7120_1BD0.unk: 7120_033_win_spe_3_m_.unk
7121_1BD1.unk: 7121_034_win_spe_4_m_.unk
7122_1BD2.unk: 7122_035_win_spe_5_m_.unk
7123_1BD3.unk: 7123_036_win_spe_6_m_.unk
7124_1BD4.unk: 7124_037_win_spe_7_m_.unk
7125_1BD5.unk: 7125_038_win_spe_8_m_.unk
7126_1BD6.unk: 7126_039_win_spe_9_m_.unk
7127_1BD7.unk: 7127_040_win_spe_10_m_.unk
7128_1BD8.unk: 7128_041_switch_out_pd_m_.unk
7129_1BD9.unk: 7129_042_switch_in_pd_m_.unk
7130_1BDA.unk: 7130_043_lose_m_.unk
7131_1BDB.unk: 7131_044_throw_evade_1_m_.unk
7132_1BDC.unk: 7132_045_throw_fail_1_m_.unk
7133_1BDD.unk: 7133_046_throw_fail_2_m_.unk
7134_1BDE.unk: 7134_047_throw_evade_2_m_.unk
7135_1BDF.unk: 7135_048_charge_max_1_m_.unk
7136_1BE0.unk: 7136_049_charge_max_2_m_.unk
7137_1BE1.unk: 7137_050_beam_clash_start_1_m_.unk
7138_1BE2.unk: 7138_051_beam_clash_win_1_m_.unk
7139_1BE3.unk: 7139_052_beam_clash_win_2_m_.unk
7140_1BE4.unk: 7140_053_beam_clash_win_3_m_.unk
7141_1BE5.unk: 7141_054_beam_clash_lose_1_m_.unk
7142_1BE6.unk: 7142_055_beam_clash_lose_2_m_.unk
7143_1BE7.unk: 7143_056_beam_clash_start_2_m_.unk
7144_1BE8.unk: 7144_057_beam_clash_start_3_m_.unk
7145_1BE9.unk: 7145_058_rush_clash_start_1_m_.unk
7146_1BEA.unk: 7146_059_rush_clash_start_2_m_.unk
7147_1BEB.unk: 7147_060_rush_clash_win_1_m_.unk
7148_1BEC.unk: 7148_061_rush_clash_win_2_m_.unk
7149_1BED.unk: 7149_062_rush_clash_lose_1_m_.unk
7150_1BEE.unk: 7150_063_rush_clash_lose_2_m_.unk
7151_1BEF.unk: 7151_064_react_block_phrase_1_m_.unk
7152_1BF0.unk: 7152_065_react_block_phrase_2_m_.unk
7153_1BF1.unk: 7153_066_taunt_why_idle_m_.unk
7154_1BF2.unk: 7154_067_taunt_serious_m_.unk
7155_1BF3.unk: 7155_068_vanish_reappear_1_m_.unk
7156_1BF4.unk: 7156_069_vanish_reappear_2_m_.unk
7157_1BF5.unk: 7157_070_look_m_.unk
7158_1BF6.unk: 7158_071_react_speed_m_.unk
7159_1BF7.unk: 7159_072_dodge_close_call_1_m_.unk
7160_1BF8.unk: 7160_073_dodge_close_call_2_m_.unk
7161_1BF9.unk: 7161_074_react_heavy_hit_1_m_.unk
7162_1BFA.unk: 7162_075_react_heavy_hit_2_m_.unk
7163_1BFB.unk: 7163_076_curse_defeat_m_.unk
7164_1BFC.unk: 7164_077_transformation_out_m_.unk
7165_1BFD.unk: 7165_078_taunt_m_.unk
7166_1BFE.unk: 7166_079_rush_1_m_.unk
7167_1BFF.unk: 7167_080_rush_2_m_.unk
7168_1C00.unk: 7168_081_big_ki_blast_m_.unk
7169_1C01.unk: 7169_082_look_around_m_.unk
7170_1C02.unk: 7170_083_look_found_m_.unk
7171_1C03.unk: 7171_084_skill_001_1_m_.unk
7172_1C04.unk: 7172_085_skill_001_2_m_.unk
7173_1C05.unk: 7173_086_skill_002_1_m_.unk
7174_1C06.unk: 7174_087_skill_002_2_m_.unk
7175_1C07.unk: 7175_088_skill_003_1_m_.unk
7176_1C08.unk: 7176_089_skill_003_2_m_.unk
7177_1C09.unk: 7177_090_skill_004_1_m_.unk
7178_1C0A.unk: 7178_091_skill_004_2_m_.unk
7179_1C0B.unk: 7179_092_skill_005_1_m_.unk
7180_1C0C.unk: 7180_093_skill_005_2_m_.unk
7181_1C0D.unk: 7181_094_fatigue_grunt_m_.unk
7182_1C0E.unk: 7182_095_unused_m_.unk
7183_1C0F.unk: 7183_096_fusion_dance_fu_m_.unk
7184_1C10.unk: 7184_097_fusion_dance_sion_m_.unk
7185_1C11.unk: 7185_098_fusion_dance_haa_m_.unk
7186_1C12.unk: 7186_099_unused_m_.unk
7187_1C13.unk: 7187_100_potara_offer_m_.unk
7188_1C14.unk: 7188_101_potara_accept_m_.unk
7189_1C15.unk: 7189_102_ex_ttt_1_m_.unk
7190_1C16.unk: 7190_103_ex_ttt_2_m_.unk
7191_1C17.unk: 7191_104_ex_ttt_3_m_.unk
7192_1C18.unk: 7192_105_ex_ttt_4_m_.unk
7193_1C19.unk: 7193_106_ex_ttt_5_m_.unk
7194_1C1A.unk: 7194_107_ex_ttt_6_m_.unk
7195_1C1B.unk: 7195_108_ex_ttt_7_m_.unk
7196_1C1C.unk: 7196_109_ex_ttt_8_m_.unk
7197_1C1D.unk: 7197_110_ex_ttt_9_m_.unk
7198_1C1E.unk: 7198_111_ex_ttt_10_m_.unk
7199_1C1F.unk: 7199_112_ex_ttt_11_m_.unk
7200_1C20.unk: 7200_113_ex_ttt_12_m_.unk
7201_1C21.unk: 7201_114_ex_ttt_13_m_.unk
7202_1C22.unk: 7202_115_ex_ttt_14_m_.unk
7203_1C23.unk: 7203_116_ex_ttt_15_m_.unk
7204_1C24.unk: 7204_117_ex_ttt_16_m_.unk
7205_1C25.unk: 7205_118_ex_ttt_17_m_.unk
7206_1C26.unk: 7206_119_ex_ttt_18_m_.unk
7207_1C27.unk: 7207_120_ex_ttt_19_m_.unk
7208_1C28.unk: 7208_121_ex_ttt_20_m_.unk
7209_1C29.unk: 7209_122_ex_ttt_21_m_.unk
7210_1C2A.unk: 7210_123_ex_ttt_22_m_.unk
7211_1C2B.unk: 7211_124_ex_ttt_23_m_.unk
7212_1C2C.unk: 7212_125_ex_ttt_24_m_.unk
7213_1C2D.unk: 7213_126_ex_ttt_25_m_.unk

Character_Voices\23_Trunks_Niño_Base:
7214_1C2E.unk: 7214_001_intro_1_m_.unk
7215_1C2F.unk: 7215_002_intro_2_m_.unk
7216_1C30.unk: 7216_003_intro_3_m_.unk
7217_1C31.unk: 7217_004_win_1_m_.unk
7218_1C32.unk: 7218_005_win_2_m_.unk
7219_1C33.unk: 7219_006_win_3_m_.unk
7220_1C34.unk: 7220_007_intro_spe_1_m_.unk
7221_1C35.unk: 7221_008_intro_spe_2_m_.unk
7222_1C36.unk: 7222_009_intro_spe_3_m_.unk
7223_1C37.unk: 7223_010_intro_spe_4_m_.unk
7224_1C38.unk: 7224_011_intro_spe_5_m_.unk
7225_1C39.unk: 7225_012_intro_spe_6_m_.unk
7226_1C3A.unk: 7226_013_intro_spe_7_m_.unk
7227_1C3B.unk: 7227_014_intro_spe_8_m_.unk
7228_1C3C.unk: 7228_015_intro_spe_9_m_.unk
7229_1C3D.unk: 7229_016_intro_spe_10_m_.unk
7230_1C3E.unk: 7230_017_intro_spe_11_m_.unk
7231_1C3F.unk: 7231_018_intro_spe_12_m_.unk
7232_1C40.unk: 7232_019_intro_spe_13_m_.unk
7233_1C41.unk: 7233_020_intro_spe_14_m_.unk
7234_1C42.unk: 7234_021_intro_spe_15_m_.unk
7235_1C43.unk: 7235_022_intro_spe_16_m_.unk
7236_1C44.unk: 7236_023_intro_spe_17_m_.unk
7237_1C45.unk: 7237_024_intro_spe_18_m_.unk
7238_1C46.unk: 7238_025_intro_spe_19_m_.unk
7239_1C47.unk: 7239_026_intro_spe_20_m_.unk
7240_1C48.unk: 7240_027_intro_spe_21_m_.unk
7241_1C49.unk: 7241_028_intro_spe_22_m_.unk
7242_1C4A.unk: 7242_029_intro_spe_23_m_.unk
7243_1C4B.unk: 7243_030_intro_spe_24_m_.unk
7244_1C4C.unk: 7244_031_win_spe_1_m_.unk
7245_1C4D.unk: 7245_032_win_spe_2_m_.unk
7246_1C4E.unk: 7246_033_win_spe_3_m_.unk
7247_1C4F.unk: 7247_034_win_spe_4_m_.unk
7248_1C50.unk: 7248_035_win_spe_5_m_.unk
7249_1C51.unk: 7249_036_win_spe_6_m_.unk
7250_1C52.unk: 7250_037_win_spe_7_m_.unk
7251_1C53.unk: 7251_038_win_spe_8_m_.unk
7252_1C54.unk: 7252_039_win_spe_9_m_.unk
7253_1C55.unk: 7253_040_win_spe_10_m_.unk
7254_1C56.unk: 7254_041_switch_out_pd_m_.unk
7255_1C57.unk: 7255_042_switch_in_pd_m_.unk
7256_1C58.unk: 7256_043_lose_m_.unk
7257_1C59.unk: 7257_044_throw_evade_1_m_.unk
7258_1C5A.unk: 7258_045_throw_fail_1_m_.unk
7259_1C5B.unk: 7259_046_throw_fail_2_m_.unk
7260_1C5C.unk: 7260_047_throw_evade_2_m_.unk
7261_1C5D.unk: 7261_048_charge_max_1_m_.unk
7262_1C5E.unk: 7262_049_charge_max_2_m_.unk
7263_1C5F.unk: 7263_050_beam_clash_start_1_m_.unk
7264_1C60.unk: 7264_051_beam_clash_win_1_m_.unk
7265_1C61.unk: 7265_052_beam_clash_win_2_m_.unk
7266_1C62.unk: 7266_053_beam_clash_win_3_m_.unk
7267_1C63.unk: 7267_054_beam_clash_lose_1_m_.unk
7268_1C64.unk: 7268_055_beam_clash_lose_2_m_.unk
7269_1C65.unk: 7269_056_beam_clash_start_2_m_.unk
7270_1C66.unk: 7270_057_beam_clash_start_3_m_.unk
7271_1C67.unk: 7271_058_rush_clash_start_1_m_.unk
7272_1C68.unk: 7272_059_rush_clash_start_2_m_.unk
7273_1C69.unk: 7273_060_rush_clash_win_1_m_.unk
7274_1C6A.unk: 7274_061_rush_clash_win_2_m_.unk
7275_1C6B.unk: 7275_062_rush_clash_lose_1_m_.unk
7276_1C6C.unk: 7276_063_rush_clash_lose_2_m_.unk
7277_1C6D.unk: 7277_064_react_block_phrase_1_m_.unk
7278_1C6E.unk: 7278_065_react_block_phrase_2_m_.unk
7279_1C6F.unk: 7279_066_taunt_why_idle_m_.unk
7280_1C70.unk: 7280_067_taunt_serious_m_.unk
7281_1C71.unk: 7281_068_vanish_reappear_1_m_.unk
7282_1C72.unk: 7282_069_vanish_reappear_2_m_.unk
7283_1C73.unk: 7283_070_look_m_.unk
7284_1C74.unk: 7284_071_react_speed_m_.unk
7285_1C75.unk: 7285_072_dodge_close_call_1_m_.unk
7286_1C76.unk: 7286_073_dodge_close_call_2_m_.unk
7287_1C77.unk: 7287_074_react_heavy_hit_1_m_.unk
7288_1C78.unk: 7288_075_react_heavy_hit_2_m_.unk
7289_1C79.unk: 7289_076_curse_defeat_m_.unk
7290_1C7A.unk: 7290_077_transformation_out_m_.unk
7291_1C7B.unk: 7291_078_taunt_m_.unk
7292_1C7C.unk: 7292_079_rush_1_m_.unk
7293_1C7D.unk: 7293_080_rush_2_m_.unk
7294_1C7E.unk: 7294_081_big_ki_blast_m_.unk
7295_1C7F.unk: 7295_082_look_around_m_.unk
7296_1C80.unk: 7296_083_look_found_m_.unk
7297_1C81.unk: 7297_084_skill_001_1_m_.unk
7298_1C82.unk: 7298_085_skill_001_2_m_.unk
7299_1C83.unk: 7299_086_skill_002_1_m_.unk
7300_1C84.unk: 7300_087_skill_002_2_m_.unk
7301_1C85.unk: 7301_088_skill_003_1_m_.unk
7302_1C86.unk: 7302_089_skill_003_2_m_.unk
7303_1C87.unk: 7303_090_skill_004_1_m_.unk
7304_1C88.unk: 7304_091_skill_004_2_m_.unk
7305_1C89.unk: 7305_092_skill_005_1_m_.unk
7306_1C8A.unk: 7306_093_skill_005_2_m_.unk
7307_1C8B.unk: 7307_094_fatigue_grunt_m_.unk
7308_1C8C.unk: 7308_095_unused_m_.unk
7309_1C8D.unk: 7309_096_fusion_dance_fu_m_.unk
7310_1C8E.unk: 7310_097_fusion_dance_sion_m_.unk
7311_1C8F.unk: 7311_098_fusion_dance_haa_m_.unk
7312_1C90.unk: 7312_099_unused_m_.unk
7313_1C91.unk: 7313_100_potara_offer_m_.unk
7314_1C92.unk: 7314_101_potara_accept_m_.unk
7315_1C93.unk: 7315_102_ex_ttt_1_m_.unk
7316_1C94.unk: 7316_103_ex_ttt_2_m_.unk
7317_1C95.unk: 7317_104_ex_ttt_3_m_.unk
7318_1C96.unk: 7318_105_ex_ttt_4_m_.unk
7319_1C97.unk: 7319_106_ex_ttt_5_m_.unk
7320_1C98.unk: 7320_107_ex_ttt_6_m_.unk
7321_1C99.unk: 7321_108_ex_ttt_7_m_.unk
7322_1C9A.unk: 7322_109_ex_ttt_8_m_.unk
7323_1C9B.unk: 7323_110_ex_ttt_9_m_.unk
7324_1C9C.unk: 7324_111_ex_ttt_10_m_.unk
7325_1C9D.unk: 7325_112_ex_ttt_11_m_.unk
7326_1C9E.unk: 7326_113_ex_ttt_12_m_.unk
7327_1C9F.unk: 7327_114_ex_ttt_13_m_.unk
7328_1CA0.unk: 7328_115_ex_ttt_14_m_.unk
7329_1CA1.unk: 7329_116_ex_ttt_15_m_.unk
7330_1CA2.unk: 7330_117_ex_ttt_16_m_.unk
7331_1CA3.unk: 7331_118_ex_ttt_17_m_.unk
7332_1CA4.unk: 7332_119_ex_ttt_18_m_.unk
7333_1CA5.unk: 7333_120_ex_ttt_19_m_.unk
7334_1CA6.unk: 7334_121_ex_ttt_20_m_.unk
7335_1CA7.unk: 7335_122_ex_ttt_21_m_.unk
7336_1CA8.unk: 7336_123_ex_ttt_22_m_.unk
7337_1CA9.unk: 7337_124_ex_ttt_23_m_.unk
7338_1CAA.unk: 7338_125_ex_ttt_24_m_.unk
7339_1CAB.unk: 7339_126_ex_ttt_25_m_.unk

Character_Voices\24_Trunks_Niño_SSJ:
7340_1CAC.unk: 7340_001_intro_1_m_.unk
7341_1CAD.unk: 7341_002_intro_2_m_.unk
7342_1CAE.unk: 7342_003_intro_3_m_.unk
7343_1CAF.unk: 7343_004_win_1_m_.unk
7344_1CB0.unk: 7344_005_win_2_m_.unk
7345_1CB1.unk: 7345_006_win_3_m_.unk
7346_1CB2.unk: 7346_007_intro_spe_1_m_.unk
7347_1CB3.unk: 7347_008_intro_spe_2_m_.unk
7348_1CB4.unk: 7348_009_intro_spe_3_m_.unk
7349_1CB5.unk: 7349_010_intro_spe_4_m_.unk
7350_1CB6.unk: 7350_011_intro_spe_5_m_.unk
7351_1CB7.unk: 7351_012_intro_spe_6_m_.unk
7352_1CB8.unk: 7352_013_intro_spe_7_m_.unk
7353_1CB9.unk: 7353_014_intro_spe_8_m_.unk
7354_1CBA.unk: 7354_015_intro_spe_9_m_.unk
7355_1CBB.unk: 7355_016_intro_spe_10_m_.unk
7356_1CBC.unk: 7356_017_intro_spe_11_m_.unk
7357_1CBD.unk: 7357_018_intro_spe_12_m_.unk
7358_1CBE.unk: 7358_019_intro_spe_13_m_.unk
7359_1CBF.unk: 7359_020_intro_spe_14_m_.unk
7360_1CC0.unk: 7360_021_intro_spe_15_m_.unk
7361_1CC1.unk: 7361_022_intro_spe_16_m_.unk
7362_1CC2.unk: 7362_023_intro_spe_17_m_.unk
7363_1CC3.unk: 7363_024_intro_spe_18_m_.unk
7364_1CC4.unk: 7364_025_intro_spe_19_m_.unk
7365_1CC5.unk: 7365_026_intro_spe_20_m_.unk
7366_1CC6.unk: 7366_027_intro_spe_21_m_.unk
7367_1CC7.unk: 7367_028_intro_spe_22_m_.unk
7368_1CC8.unk: 7368_029_intro_spe_23_m_.unk
7369_1CC9.unk: 7369_030_intro_spe_24_m_.unk
7370_1CCA.unk: 7370_031_win_spe_1_m_.unk
7371_1CCB.unk: 7371_032_win_spe_2_m_.unk
7372_1CCC.unk: 7372_033_win_spe_3_m_.unk
7373_1CCD.unk: 7373_034_win_spe_4_m_.unk
7374_1CCE.unk: 7374_035_win_spe_5_m_.unk
7375_1CCF.unk: 7375_036_win_spe_6_m_.unk
7376_1CD0.unk: 7376_037_win_spe_7_m_.unk
7377_1CD1.unk: 7377_038_win_spe_8_m_.unk
7378_1CD2.unk: 7378_039_win_spe_9_m_.unk
7379_1CD3.unk: 7379_040_win_spe_10_m_.unk
7380_1CD4.unk: 7380_041_switch_out_pd_m_.unk
7381_1CD5.unk: 7381_042_switch_in_pd_m_.unk
7382_1CD6.unk: 7382_043_lose_m_.unk
7383_1CD7.unk: 7383_044_throw_evade_1_m_.unk
7384_1CD8.unk: 7384_045_throw_fail_1_m_.unk
7385_1CD9.unk: 7385_046_throw_fail_2_m_.unk
7386_1CDA.unk: 7386_047_throw_evade_2_m_.unk
7387_1CDB.unk: 7387_048_charge_max_1_m_.unk
7388_1CDC.unk: 7388_049_charge_max_2_m_.unk
7389_1CDD.unk: 7389_050_beam_clash_start_1_m_.unk
7390_1CDE.unk: 7390_051_beam_clash_win_1_m_.unk
7391_1CDF.unk: 7391_052_beam_clash_win_2_m_.unk
7392_1CE0.unk: 7392_053_beam_clash_win_3_m_.unk
7393_1CE1.unk: 7393_054_beam_clash_lose_1_m_.unk
7394_1CE2.unk: 7394_055_beam_clash_lose_2_m_.unk
7395_1CE3.unk: 7395_056_beam_clash_start_2_m_.unk
7396_1CE4.unk: 7396_057_beam_clash_start_3_m_.unk
7397_1CE5.unk: 7397_058_rush_clash_start_1_m_.unk
7398_1CE6.unk: 7398_059_rush_clash_start_2_m_.unk
7399_1CE7.unk: 7399_060_rush_clash_win_1_m_.unk
7400_1CE8.unk: 7400_061_rush_clash_win_2_m_.unk
7401_1CE9.unk: 7401_062_rush_clash_lose_1_m_.unk
7402_1CEA.unk: 7402_063_rush_clash_lose_2_m_.unk
7403_1CEB.unk: 7403_064_react_block_phrase_1_m_.unk
7404_1CEC.unk: 7404_065_react_block_phrase_2_m_.unk
7405_1CED.unk: 7405_066_taunt_why_idle_m_.unk
7406_1CEE.unk: 7406_067_taunt_serious_m_.unk
7407_1CEF.unk: 7407_068_vanish_reappear_1_m_.unk
7408_1CF0.unk: 7408_069_vanish_reappear_2_m_.unk
7409_1CF1.unk: 7409_070_look_m_.unk
7410_1CF2.unk: 7410_071_react_speed_m_.unk
7411_1CF3.unk: 7411_072_dodge_close_call_1_m_.unk
7412_1CF4.unk: 7412_073_dodge_close_call_2_m_.unk
7413_1CF5.unk: 7413_074_react_heavy_hit_1_m_.unk
7414_1CF6.unk: 7414_075_react_heavy_hit_2_m_.unk
7415_1CF7.unk: 7415_076_curse_defeat_m_.unk
7416_1CF8.unk: 7416_077_transformation_out_m_.unk
7417_1CF9.unk: 7417_078_taunt_m_.unk
7418_1CFA.unk: 7418_079_rush_1_m_.unk
7419_1CFB.unk: 7419_080_rush_2_m_.unk
7420_1CFC.unk: 7420_081_big_ki_blast_m_.unk
7421_1CFD.unk: 7421_082_look_around_m_.unk
7422_1CFE.unk: 7422_083_look_found_m_.unk
7423_1CFF.unk: 7423_084_skill_001_1_m_.unk
7424_1D00.unk: 7424_085_skill_001_2_m_.unk
7425_1D01.unk: 7425_086_skill_002_1_m_.unk
7426_1D02.unk: 7426_087_skill_002_2_m_.unk
7427_1D03.unk: 7427_088_skill_003_1_m_.unk
7428_1D04.unk: 7428_089_skill_003_2_m_.unk
7429_1D05.unk: 7429_090_skill_004_1_m_.unk
7430_1D06.unk: 7430_091_skill_004_2_m_.unk
7431_1D07.unk: 7431_092_skill_005_1_m_.unk
7432_1D08.unk: 7432_093_skill_005_2_m_.unk
7433_1D09.unk: 7433_094_fatigue_grunt_m_.unk
7434_1D0A.unk: 7434_095_unused_m_.unk
7435_1D0B.unk: 7435_096_fusion_dance_fu_m_.unk
7436_1D0C.unk: 7436_097_fusion_dance_sion_m_.unk
7437_1D0D.unk: 7437_098_fusion_dance_haa_m_.unk
7438_1D0E.unk: 7438_099_unused_m_.unk
7439_1D0F.unk: 7439_100_potara_offer_m_.unk
7440_1D10.unk: 7440_101_potara_accept_m_.unk
7441_1D11.unk: 7441_102_ex_ttt_1_m_.unk
7442_1D12.unk: 7442_103_ex_ttt_2_m_.unk
7443_1D13.unk: 7443_104_ex_ttt_3_m_.unk
7444_1D14.unk: 7444_105_ex_ttt_4_m_.unk
7445_1D15.unk: 7445_106_ex_ttt_5_m_.unk
7446_1D16.unk: 7446_107_ex_ttt_6_m_.unk
7447_1D17.unk: 7447_108_ex_ttt_7_m_.unk
7448_1D18.unk: 7448_109_ex_ttt_8_m_.unk
7449_1D19.unk: 7449_110_ex_ttt_9_m_.unk
7450_1D1A.unk: 7450_111_ex_ttt_10_m_.unk
7451_1D1B.unk: 7451_112_ex_ttt_11_m_.unk
7452_1D1C.unk: 7452_113_ex_ttt_12_m_.unk
7453_1D1D.unk: 7453_114_ex_ttt_13_m_.unk
7454_1D1E.unk: 7454_115_ex_ttt_14_m_.unk
7455_1D1F.unk: 7455_116_ex_ttt_15_m_.unk
7456_1D20.unk: 7456_117_ex_ttt_16_m_.unk
7457_1D21.unk: 7457_118_ex_ttt_17_m_.unk
7458_1D22.unk: 7458_119_ex_ttt_18_m_.unk
7459_1D23.unk: 7459_120_ex_ttt_19_m_.unk
7460_1D24.unk: 7460_121_ex_ttt_20_m_.unk
7461_1D25.unk: 7461_122_ex_ttt_21_m_.unk
7462_1D26.unk: 7462_123_ex_ttt_22_m_.unk
7463_1D27.unk: 7463_124_ex_ttt_23_m_.unk
7464_1D28.unk: 7464_125_ex_ttt_24_m_.unk
7465_1D29.unk: 7465_126_ex_ttt_25_m_.unk

Character_Voices\25_Trunks_Espada_Base:
7466_1D2A.unk: 7466_001_intro_1_m_.unk
7467_1D2B.unk: 7467_002_intro_2_m_.unk
7468_1D2C.unk: 7468_003_intro_3_m_.unk
7469_1D2D.unk: 7469_004_win_1_m_.unk
7470_1D2E.unk: 7470_005_win_2_m_.unk
7471_1D2F.unk: 7471_006_win_3_m_.unk
7472_1D30.unk: 7472_007_intro_spe_1_m_.unk
7473_1D31.unk: 7473_008_intro_spe_2_m_.unk
7474_1D32.unk: 7474_009_intro_spe_3_m_.unk
7475_1D33.unk: 7475_010_intro_spe_4_m_.unk
7476_1D34.unk: 7476_011_intro_spe_5_m_.unk
7477_1D35.unk: 7477_012_intro_spe_6_m_.unk
7478_1D36.unk: 7478_013_intro_spe_7_m_.unk
7479_1D37.unk: 7479_014_intro_spe_8_m_.unk
7480_1D38.unk: 7480_015_intro_spe_9_m_.unk
7481_1D39.unk: 7481_016_intro_spe_10_m_.unk
7482_1D3A.unk: 7482_017_intro_spe_11_m_.unk
7483_1D3B.unk: 7483_018_intro_spe_12_m_.unk
7484_1D3C.unk: 7484_019_intro_spe_13_m_.unk
7485_1D3D.unk: 7485_020_intro_spe_14_m_.unk
7486_1D3E.unk: 7486_021_intro_spe_15_m_.unk
7487_1D3F.unk: 7487_022_intro_spe_16_m_.unk
7488_1D40.unk: 7488_023_intro_spe_17_m_.unk
7489_1D41.unk: 7489_024_intro_spe_18_m_.unk
7490_1D42.unk: 7490_025_intro_spe_19_m_.unk
7491_1D43.unk: 7491_026_intro_spe_20_m_.unk
7492_1D44.unk: 7492_027_intro_spe_21_m_.unk
7493_1D45.unk: 7493_028_intro_spe_22_m_.unk
7494_1D46.unk: 7494_029_intro_spe_23_m_.unk
7495_1D47.unk: 7495_030_intro_spe_24_m_.unk
7496_1D48.unk: 7496_031_win_spe_1_m_.unk
7497_1D49.unk: 7497_032_win_spe_2_m_.unk
7498_1D4A.unk: 7498_033_win_spe_3_m_.unk
7499_1D4B.unk: 7499_034_win_spe_4_m_.unk
7500_1D4C.unk: 7500_035_win_spe_5_m_.unk
7501_1D4D.unk: 7501_036_win_spe_6_m_.unk
7502_1D4E.unk: 7502_037_win_spe_7_m_.unk
7503_1D4F.unk: 7503_038_win_spe_8_m_.unk
7504_1D50.unk: 7504_039_win_spe_9_m_.unk
7505_1D51.unk: 7505_040_win_spe_10_m_.unk
7506_1D52.unk: 7506_041_switch_out_pd_m_.unk
7507_1D53.unk: 7507_042_switch_in_pd_m_.unk
7508_1D54.unk: 7508_043_lose_m_.unk
7509_1D55.unk: 7509_044_throw_evade_1_m_.unk
7510_1D56.unk: 7510_045_throw_fail_1_m_.unk
7511_1D57.unk: 7511_046_throw_fail_2_m_.unk
7512_1D58.unk: 7512_047_throw_evade_2_m_.unk
7513_1D59.unk: 7513_048_charge_max_1_m_.unk
7514_1D5A.unk: 7514_049_charge_max_2_m_.unk
7515_1D5B.unk: 7515_050_beam_clash_start_1_m_.unk
7516_1D5C.unk: 7516_051_beam_clash_win_1_m_.unk
7517_1D5D.unk: 7517_052_beam_clash_win_2_m_.unk
7518_1D5E.unk: 7518_053_beam_clash_win_3_m_.unk
7519_1D5F.unk: 7519_054_beam_clash_lose_1_m_.unk
7520_1D60.unk: 7520_055_beam_clash_lose_2_m_.unk
7521_1D61.unk: 7521_056_beam_clash_start_2_m_.unk
7522_1D62.unk: 7522_057_beam_clash_start_3_m_.unk
7523_1D63.unk: 7523_058_rush_clash_start_1_m_.unk
7524_1D64.unk: 7524_059_rush_clash_start_2_m_.unk
7525_1D65.unk: 7525_060_rush_clash_win_1_m_.unk
7526_1D66.unk: 7526_061_rush_clash_win_2_m_.unk
7527_1D67.unk: 7527_062_rush_clash_lose_1_m_.unk
7528_1D68.unk: 7528_063_rush_clash_lose_2_m_.unk
7529_1D69.unk: 7529_064_react_block_phrase_1_m_.unk
7530_1D6A.unk: 7530_065_react_block_phrase_2_m_.unk
7531_1D6B.unk: 7531_066_taunt_why_idle_m_.unk
7532_1D6C.unk: 7532_067_taunt_serious_m_.unk
7533_1D6D.unk: 7533_068_vanish_reappear_1_m_.unk
7534_1D6E.unk: 7534_069_vanish_reappear_2_m_.unk
